Date,JAPAN GROWTH Standard (Large+Mid Cap)
2001-01-01,794.877
2001-01-02,792.829
2001-01-03,793.591
2001-01-04,793.068
2001-01-05,795.471
2001-01-08,795.3
2001-01-09,777.931
2001-01-10,772.63
2001-01-11,755.917
2001-01-12,764.248
2001-01-15,768.602
2001-01-16,786.379
2001-01-17,791.308
2001-01-18,800.362
2001-01-19,818.076
2001-01-22,818.191
2001-01-23,811.511
2001-01-24,801.809
2001-01-25,807.942
2001-01-26,801.919
2001-01-29,804.948
2001-01-30,802.039
2001-01-31,806.039
2001-02-01,810.545
2001-02-02,798.864
2001-02-05,787.808
2001-02-06,782.613
2001-02-07,781.852
2001-02-08,774.357
2001-02-09,772.558
2001-02-12,772.558
2001-02-13,768.283
2001-02-14,762.365
2001-02-15,769.433
2001-02-16,768.018
2001-02-19,759.159
2001-02-20,769.02
2001-02-21,751.556
2001-02-22,750.135
2001-02-23,759.586
2001-02-26,757.894
2001-02-27,755.33
2001-02-28,737.585
2001-03-01,722.621
2001-03-02,696.836
2001-03-05,698.221
2001-03-06,716.515
2001-03-07,722.359
2001-03-08,723.334
2001-03-09,723.114
2001-03-12,697.551
2001-03-13,682.43
2001-03-14,679.105
2001-03-15,691.676
2001-03-16,694.421
2001-03-19,700.453
2001-03-20,698.053
2001-03-21,739.231
2001-03-22,722.118
2001-03-23,753.912
2001-03-26,786.176
2001-03-27,780.827
2001-03-28,788.772
2001-03-29,745.13
2001-03-30,727.816
2001-04-02,715.437
2001-04-03,728.4
2001-04-04,733.6
2001-04-05,744.173
2001-04-06,751.816
2001-04-09,721.911
2001-04-10,708.896
2001-04-11,728.103
2001-04-12,740.529
2001-04-13,736.661
2001-04-16,726.517
2001-04-17,725.724
2001-04-18,755.264
2001-04-19,771.811
2001-04-20,762.081
2001-04-23,763.756
2001-04-24,757.83
2001-04-25,761.95
2001-04-26,768.685
2001-04-27,760.954
2001-04-30,762.518
2001-05-01,798.205
2001-05-02,806.094
2001-05-03,812.421
2001-05-04,812.555
2001-05-07,815.989
2001-05-08,799.018
2001-05-09,787.193
2001-05-10,779.327
2001-05-11,781.946
2001-05-14,766.95
2001-05-15,770.357
2001-05-16,752.859
2001-05-17,772.954
2001-05-18,767.553
2001-05-21,780.587
2001-05-22,781.165
2001-05-23,795.65
2001-05-24,787.675
2001-05-25,783.55
2001-05-28,778.447
2001-05-29,789.3
2001-05-30,769.991
2001-05-31,765.739
2001-06-01,764.75
2001-06-04,762.912
2001-06-05,752.204
2001-06-06,750.989
2001-06-07,756.364
2001-06-08,754.678
2001-06-11,740.828
2001-06-12,723.393
2001-06-13,721.459
2001-06-14,728.376
2001-06-15,718.707
2001-06-18,710.083
2001-06-19,709.008
2001-06-20,710.09
2001-06-21,718.16
2001-06-22,724.431
2001-06-25,718.711
2001-06-26,720.298
2001-06-27,713.243
2001-06-28,701.586
2001-06-29,714.313
2001-07-02,711.05
2001-07-03,711.645
2001-07-04,704.633
2001-07-05,694.303
2001-07-06,678.946
2001-07-09,676.192
2001-07-10,680.229
2001-07-11,674.172
2001-07-12,687.517
2001-07-13,681.874
2001-07-16,679.362
2001-07-17,670.974
2001-07-18,662.438
2001-07-19,667.55
2001-07-20,669.692
2001-07-23,651.065
2001-07-24,661.082
2001-07-25,665.862
2001-07-26,662.781
2001-07-27,656.344
2001-07-30,642.211
2001-07-31,656.773
2001-08-01,662.205
2001-08-02,685.22
2001-08-03,679.157
2001-08-06,675.707
2001-08-07,679.149
2001-08-08,677.255
2001-08-09,657.958
2001-08-10,662.066
2001-08-13,649.433
2001-08-14,666.852
2001-08-15,673.119
2001-08-16,656.473
2001-08-17,650.995
2001-08-20,641.44
2001-08-21,644.882
2001-08-22,649.89
2001-08-23,636.765
2001-08-24,639.43
2001-08-27,642.682
2001-08-28,638.265
2001-08-29,631.979
2001-08-30,623.463
2001-08-31,617.882
2001-09-03,601.88
2001-09-04,621.691
2001-09-05,608.085
2001-09-06,606.445
2001-09-07,606.006
2001-09-10,590.889
2001-09-11,606.08
2001-09-12,563.942
2001-09-13,563.891
2001-09-14,585.665
2001-09-17,556.139
2001-09-18,563.121
2001-09-19,576.248
2001-09-20,569.542
2001-09-21,549.034
2001-09-24,544.968
2001-09-25,557.083
2001-09-26,547.204
2001-09-27,542.419
2001-09-28,554.732
2001-10-01,559.322
2001-10-02,568.85
2001-10-03,557.85
2001-10-04,573.779
2001-10-05,580.477
2001-10-08,582.487
2001-10-09,565.437
2001-10-10,563.55
2001-10-11,581.841
2001-10-12,597.962
2001-10-15,589.133
2001-10-16,591.887
2001-10-17,602.688
2001-10-18,590.175
2001-10-19,592.262
2001-10-22,591.749
2001-10-23,601.164
2001-10-24,599.27
2001-10-25,601.919
2001-10-26,592.867
2001-10-29,589.518
2001-10-30,580.573
2001-10-31,569.294
2001-11-01,576.19
2001-11-02,578.948
2001-11-05,584.039
2001-11-06,596.782
2001-11-07,578.914
2001-11-08,587.949
2001-11-09,587.926
2001-11-12,576.86
2001-11-13,566.661
2001-11-14,568.723
2001-11-15,584.456
2001-11-16,590.253
2001-11-19,598.066
2001-11-20,598.849
2001-11-21,597.302
2001-11-22,594.138
2001-11-23,591.416
2001-11-26,606.984
2001-11-27,606.514
2001-11-28,594.072
2001-11-29,591.484
2001-11-30,599.114
2001-12-03,583.203
2001-12-04,583.031
2001-12-05,596.01
2001-12-06,597.766
2001-12-07,588.38
2001-12-10,575.286
2001-12-11,572.103
2001-12-12,587.58
2001-12-13,572.625
2001-12-14,567.356
2001-12-17,556.053
2001-12-18,561.581
2001-12-19,564.453
2001-12-20,567.262
2001-12-21,555.921
2001-12-24,554.189
2001-12-25,550.563
2001-12-26,545.328
2001-12-27,553.869
2001-12-28,564.373
2001-12-31,564.976
2002-01-01,564.976
2002-01-02,560.443
2002-01-03,562.252
2002-01-04,579.644
2002-01-07,577.281
2002-01-08,559.336
2002-01-09,554.373
2002-01-10,544.602
2002-01-11,541.597
2002-01-14,543.161
2002-01-15,533.671
2002-01-16,534.351
2002-01-17,531.713
2002-01-18,539.317
2002-01-21,536.803
2002-01-22,518.287
2002-01-23,513.105
2002-01-24,515.313
2002-01-25,518.295
2002-01-28,527.734
2002-01-29,514.943
2002-01-30,509.006
2002-01-31,510.746
2002-02-01,498.905
2002-02-04,495.306
2002-02-05,482.493
2002-02-06,482.629
2002-02-07,495.729
2002-02-08,496.142
2002-02-11,500.56
2002-02-12,515.304
2002-02-13,517.321
2002-02-14,522.046
2002-02-15,518.556
2002-02-18,518.295
2002-02-19,504.592
2002-02-20,501.789
2002-02-21,517.832
2002-02-22,520.882
2002-02-25,517.167
2002-02-26,513.602
2002-02-27,524.831
2002-02-28,529.649
2002-03-01,542.695
2002-03-04,573.596
2002-03-05,572.267
2002-03-06,577.3
2002-03-07,605.478
2002-03-08,603.175
2002-03-11,611.17
2002-03-12,592.835
2002-03-13,577.179
2002-03-14,586.227
2002-03-15,589.917
2002-03-18,573.843
2002-03-19,587.436
2002-03-20,577.853
2002-03-21,575.468
2002-03-22,561.59
2002-03-25,559.098
2002-03-26,557.139
2002-03-27,562.317
2002-03-28,566.284
2002-03-29,554.326
2002-04-01,548.573
2002-04-02,558.495
2002-04-03,567.244
2002-04-04,574.17
2002-04-05,571.881
2002-04-08,574.541
2002-04-09,566.855
2002-04-10,573.092
2002-04-11,567.251
2002-04-12,558.535
2002-04-15,566.96
2002-04-16,575.407
2002-04-17,584.996
2002-04-18,592.649
2002-04-19,585.858
2002-04-22,596.791
2002-04-23,596.253
2002-04-24,595.155
2002-04-25,600.955
2002-04-26,596.598
2002-04-29,595.505
2002-04-30,592.152
2002-05-01,600.033
2002-05-02,595.424
2002-05-03,600.042
2002-05-06,598.158
2002-05-07,592.083
2002-05-08,594.744
2002-05-09,599.67
2002-05-10,601.142
2002-05-13,595.499
2002-05-14,589.816
2002-05-15,603.594
2002-05-16,609.754
2002-05-17,622.459
2002-05-20,628.216
2002-05-21,632.919
2002-05-22,639.768
2002-05-23,635.935
2002-05-24,638.461
2002-05-27,632.271
2002-05-28,634.135
2002-05-29,633.313
2002-05-30,637.803
2002-05-31,628.582
2002-06-03,636.419
2002-06-04,625.42
2002-06-05,622.857
2002-06-06,621.836
2002-06-07,614.986
2002-06-10,609.481
2002-06-11,606.831
2002-06-12,603.411
2002-06-13,595.232
2002-06-14,588.688
2002-06-17,573.776
2002-06-18,583.768
2002-06-19,570.81
2002-06-20,578.027
2002-06-21,572.271
2002-06-24,579.476
2002-06-25,579.145
2002-06-26,571.955
2002-06-27,576.63
2002-06-28,598.363
2002-07-01,596.033
2002-07-02,595.56
2002-07-03,603.171
2002-07-04,592.966
2002-07-05,598.26
2002-07-08,603.202
2002-07-09,615.431
2002-07-10,604.619
2002-07-11,597.817
2002-07-12,599.862
2002-07-15,590.726
2002-07-16,581.381
2002-07-17,581.71
2002-07-18,594.171
2002-07-19,582.699
2002-07-22,577.477
2002-07-23,572.649
2002-07-24,562.868
2002-07-25,558.635
2002-07-26,533.535
2002-07-29,537.221
2002-07-30,554.814
2002-07-31,549.464
2002-08-01,547.547
2002-08-02,545.113
2002-08-05,545.918
2002-08-06,528.072
2002-08-07,547.927
2002-08-08,544.391
2002-08-09,558.124
2002-08-12,552.398
2002-08-13,548.333
2002-08-14,556.153
2002-08-15,557.606
2002-08-16,558.791
2002-08-19,542.808
2002-08-20,544.119
2002-08-21,548.329
2002-08-22,551.921
2002-08-23,554.766
2002-08-26,565.002
2002-08-27,559.129
2002-08-28,552.001
2002-08-29,543.882
2002-08-30,543.113
2002-09-02,539.646
2002-09-03,529.297
2002-09-04,515.442
2002-09-05,524.109
2002-09-06,516.395
2002-09-09,523.154
2002-09-10,521.05
2002-09-11,522.947
2002-09-12,526.643
2002-09-13,513.943
2002-09-16,509.083
2002-09-17,522.517
2002-09-18,521.86
2002-09-19,526.913
2002-09-20,509.146
2002-09-23,507.027
2002-09-24,501.589
2002-09-25,495.503
2002-09-26,503.966
2002-09-27,513.87
2002-09-30,509.944
2002-10-01,497.267
2002-10-02,489.909
2002-10-03,486.665
2002-10-04,495.12
2002-10-07,475.031
2002-10-08,476.34
2002-10-09,468.844
2002-10-10,462.356
2002-10-11,468.886
2002-10-14,468.584
2002-10-15,483.46
2002-10-16,489.242
2002-10-17,489.705
2002-10-18,495.99
2002-10-21,491.878
2002-10-22,476.38
2002-10-23,482.324
2002-10-24,477.828
2002-10-25,487.603
2002-10-28,490.696
2002-10-29,488.12
2002-10-30,492.224
2002-10-31,487.576
2002-11-01,491.526
2002-11-04,490.643
2002-11-05,505.84
2002-11-06,503.642
2002-11-07,503.619
2002-11-08,498.307
2002-11-11,487.31
2002-11-12,485.4
2002-11-13,484.05
2002-11-14,478.071
2002-11-15,490.576
2002-11-18,479.438
2002-11-19,478.529
2002-11-20,480.161
2002-11-21,489.093
2002-11-22,498.146
2002-11-25,507.369
2002-11-26,503.292
2002-11-27,504.959
2002-11-28,516.898
2002-11-29,515.49
2002-12-02,505.746
2002-12-03,509.942
2002-12-04,500.546
2002-12-05,494.153
2002-12-06,497.0
2002-12-09,496.299
2002-12-10,494.031
2002-12-11,492.987
2002-12-12,493.556
2002-12-13,494.861
2002-12-16,489.053
2002-12-17,492.459
2002-12-18,482.448
2002-12-19,487.023
2002-12-20,484.302
2002-12-23,485.753
2002-12-24,491.571
2002-12-25,489.468
2002-12-26,498.131
2002-12-27,499.77
2002-12-30,502.275
2002-12-31,501.662
2003-01-01,501.662
2003-01-02,496.95
2003-01-03,497.013
2003-01-06,509.802
2003-01-07,502.794
2003-01-08,494.174
2003-01-09,496.295
2003-01-10,494.912
2003-01-13,497.387
2003-01-14,504.237
2003-01-15,508.696
2003-01-16,506.502
2003-01-17,506.117
2003-01-20,498.562
2003-01-21,502.855
2003-01-22,497.022
2003-01-23,506.733
2003-01-24,499.146
2003-01-27,488.231
2003-01-28,486.118
2003-01-29,480.296
2003-01-30,474.984
2003-01-31,469.742
2003-02-03,475.001
2003-02-04,478.663
2003-02-05,480.19
2003-02-06,477.118
2003-02-07,475.156
2003-02-10,473.039
2003-02-11,471.578
2003-02-12,479.252
2003-02-13,478.944
2003-02-14,481.674
2003-02-17,483.326
2003-02-18,484.162
2003-02-19,486.366
2003-02-20,488.086
2003-02-21,481.218
2003-02-24,485.78
2003-02-25,475.22
2003-02-26,475.441
2003-02-27,473.557
2003-02-28,470.825
2003-03-03,478.245
2003-03-04,478.669
2003-03-05,477.551
2003-03-06,469.516
2003-03-07,463.012
2003-03-10,459.082
2003-03-11,447.417
2003-03-12,454.056
2003-03-13,445.201
2003-03-14,453.089
2003-03-17,451.511
2003-03-18,454.017
2003-03-19,454.638
2003-03-20,463.063
2003-03-21,458.126
2003-03-24,475.855
2003-03-25,463.229
2003-03-26,470.965
2003-03-27,472.174
2003-03-28,465.756
2003-03-31,453.083
2003-04-01,455.36
2003-04-02,457.052
2003-04-03,454.914
2003-04-04,452.142
2003-04-07,460.39
2003-04-08,455.836
2003-04-09,451.482
2003-04-10,449.63
2003-04-11,435.19
2003-04-14,433.217
2003-04-15,440.279
2003-04-16,439.424
2003-04-17,443.492
2003-04-18,444.557
2003-04-21,445.646
2003-04-22,440.688
2003-04-23,439.353
2003-04-24,447.334
2003-04-25,435.386
2003-04-28,429.658
2003-04-29,430.248
2003-04-30,448.382
2003-05-01,449.812
2003-05-02,450.553
2003-05-05,451.616
2003-05-06,466.345
2003-05-07,474.457
2003-05-08,465.48
2003-05-09,467.76
2003-05-12,471.32
2003-05-13,469.933
2003-05-14,472.522
2003-05-15,466.541
2003-05-16,464.889
2003-05-19,460.928
2003-05-20,463.262
2003-05-21,456.853
2003-05-22,459.499
2003-05-23,468.542
2003-05-26,469.517
2003-05-27,463.142
2003-05-28,461.135
2003-05-29,471.235
2003-05-30,471.925
2003-06-02,483.841
2003-06-03,484.679
2003-06-04,485.122
2003-06-05,494.262
2003-06-06,495.753
2003-06-09,501.821
2003-06-10,498.718
2003-06-11,501.556
2003-06-12,503.202
2003-06-13,507.227
2003-06-16,499.234
2003-06-17,508.836
2003-06-18,511.235
2003-06-19,511.789
2003-06-20,514.368
2003-06-23,517.726
2003-06-24,504.538
2003-06-25,504.086
2003-06-26,498.809
2003-06-27,507.293
2003-06-30,504.401
2003-07-01,516.161
2003-07-02,537.565
2003-07-03,549.11
2003-07-04,543.682
2003-07-07,555.685
2003-07-08,561.92
2003-07-09,564.266
2003-07-10,558.833
2003-07-11,541.112
2003-07-14,549.922
2003-07-15,554.233
2003-07-16,549.176
2003-07-17,533.559
2003-07-18,532.172
2003-07-21,534.103
2003-07-22,528.08
2003-07-23,535.544
2003-07-24,536.588
2003-07-25,538.599
2003-07-28,543.441
2003-07-29,544.967
2003-07-30,528.352
2003-07-31,526.819
2003-08-01,529.738
2003-08-04,521.453
2003-08-05,517.379
2003-08-06,513.466
2003-08-07,515.153
2003-08-08,515.871
2003-08-11,527.056
2003-08-12,530.302
2003-08-13,536.32
2003-08-14,544.77
2003-08-15,542.477
2003-08-18,547.47
2003-08-19,556.316
2003-08-20,568.344
2003-08-21,576.094
2003-08-22,575.995
2003-08-25,571.738
2003-08-26,573.17
2003-08-27,570.955
2003-08-28,568.291
2003-08-29,578.189
2003-09-01,595.935
2003-09-02,598.373
2003-09-03,601.689
2003-09-04,593.077
2003-09-05,592.134
2003-09-08,594.434
2003-09-09,608.478
2003-09-10,600.733
2003-09-11,585.064
2003-09-12,593.694
2003-09-15,593.088
2003-09-16,605.802
2003-09-17,611.987
2003-09-18,620.756
2003-09-19,621.964
2003-09-22,609.979
2003-09-23,612.468
2003-09-24,613.602
2003-09-25,601.644
2003-09-26,601.793
2003-09-29,600.778
2003-09-30,600.863
2003-10-01,611.018
2003-10-02,623.484
2003-10-03,629.855
2003-10-06,630.786
2003-10-07,642.73
2003-10-08,627.754
2003-10-09,630.249
2003-10-10,644.711
2003-10-13,642.493
2003-10-14,649.778
2003-10-15,643.417
2003-10-16,653.319
2003-10-17,653.886
2003-10-20,657.389
2003-10-21,656.451
2003-10-22,650.29
2003-10-23,613.598
2003-10-24,619.152
2003-10-27,628.254
2003-10-28,635.227
2003-10-29,646.119
2003-10-30,641.356
2003-10-31,625.225
2003-11-03,618.057
2003-11-04,644.173
2003-11-05,637.798
2003-11-06,617.584
2003-11-07,626.695
2003-11-10,628.076
2003-11-11,609.379
2003-11-12,608.711
2003-11-13,620.661
2003-11-14,608.952
2003-11-17,587.447
2003-11-18,596.635
2003-11-19,576.397
2003-11-20,590.61
2003-11-21,590.909
2003-11-24,588.665
2003-11-25,593.967
2003-11-26,605.873
2003-11-27,605.708
2003-11-28,601.981
2003-12-01,617.732
2003-12-02,621.497
2003-12-03,619.358
2003-12-04,623.68
2003-12-05,620.342
2003-12-08,603.896
2003-12-09,602.507
2003-12-10,585.459
2003-12-11,591.933
2003-12-12,601.06
2003-12-15,620.221
2003-12-16,607.124
2003-12-17,598.44
2003-12-18,594.807
2003-12-19,605.516
2003-12-22,613.489
2003-12-23,613.804
2003-12-24,613.57
2003-12-25,614.458
2003-12-26,619.748
2003-12-29,626.507
2003-12-30,638.887
2003-12-31,637.486
2004-01-01,637.486
2004-01-02,638.38
2004-01-05,650.785
2004-01-06,647.543
2004-01-07,646.607
2004-01-08,652.482
2004-01-09,658.533
2004-01-12,658.162
2004-01-13,653.826
2004-01-14,657.343
2004-01-15,648.317
2004-01-16,654.946
2004-01-19,661.682
2004-01-20,663.817
2004-01-21,664.571
2004-01-22,668.91
2004-01-23,673.441
2004-01-26,665.905
2004-01-27,667.203
2004-01-28,663.185
2004-01-29,656.23
2004-01-30,654.312
2004-02-02,653.37
2004-02-03,647.752
2004-02-04,632.631
2004-02-05,633.625
2004-02-06,635.379
2004-02-09,632.183
2004-02-10,630.786
2004-02-11,630.786
2004-02-12,635.372
2004-02-13,642.233
2004-02-16,641.627
2004-02-17,647.306
2004-02-18,641.146
2004-02-19,641.215
2004-02-20,631.255
2004-02-23,640.939
2004-02-24,627.805
2004-02-25,623.2
2004-02-26,624.983
2004-02-27,641.181
2004-03-01,658.076
2004-03-02,656.269
2004-03-03,656.828
2004-03-04,654.698
2004-03-05,659.344
2004-03-08,654.197
2004-03-09,660.207
2004-03-10,654.545
2004-03-11,648.874
2004-03-12,639.19
2004-03-15,651.372
2004-03-16,659.078
2004-03-17,674.337
2004-03-18,688.817
2004-03-19,681.943
2004-03-22,677.643
2004-03-23,678.251
2004-03-24,688.159
2004-03-25,698.754
2004-03-26,716.639
2004-03-29,718.055
2004-03-30,714.592
2004-03-31,725.797
2004-04-01,725.6
2004-04-02,727.548
2004-04-05,734.8
2004-04-06,736.457
2004-04-07,740.67
2004-04-08,737.004
2004-04-09,723.87
2004-04-12,733.774
2004-04-13,733.059
2004-04-14,722.11
2004-04-15,706.483
2004-04-16,707.122
2004-04-19,698.486
2004-04-20,716.886
2004-04-21,708.437
2004-04-22,705.598
2004-04-23,716.871
2004-04-26,722.388
2004-04-27,709.143
2004-04-28,706.331
2004-04-29,704.822
2004-04-30,687.54
2004-05-03,687.267
2004-05-04,690.677
2004-05-05,698.369
2004-05-06,679.797
2004-05-07,659.029
2004-05-10,612.476
2004-05-11,614.309
2004-05-12,633.614
2004-05-13,610.047
2004-05-14,608.359
2004-05-17,589.145
2004-05-18,601.285
2004-05-19,625.28
2004-05-20,618.413
2004-05-21,638.702
2004-05-24,638.08
2004-05-25,628.278
2004-05-26,639.764
2004-05-27,645.219
2004-05-28,652.775
2004-05-31,649.45
2004-06-01,655.918
2004-06-02,647.734
2004-06-03,629.568
2004-06-04,629.41
2004-06-07,657.648
2004-06-08,662.744
2004-06-09,659.271
2004-06-10,662.952
2004-06-11,657.192
2004-06-14,648.73
2004-06-15,647.836
2004-06-16,657.508
2004-06-17,659.347
2004-06-18,652.336
2004-06-21,661.624
2004-06-22,655.268
2004-06-23,652.486
2004-06-24,673.122
2004-06-25,672.725
2004-06-28,680.096
2004-06-29,676.43
2004-06-30,673.061
2004-07-01,675.8
2004-07-02,664.511
2004-07-05,650.619
2004-07-06,646.691
2004-07-07,646.436
2004-07-08,640.951
2004-07-09,649.948
2004-07-12,656.978
2004-07-13,652.044
2004-07-14,646.528
2004-07-15,645.399
2004-07-16,649.566
2004-07-19,652.056
2004-07-20,643.268
2004-07-21,642.357
2004-07-22,639.243
2004-07-23,626.907
2004-07-26,623.742
2004-07-27,612.268
2004-07-28,617.247
2004-07-29,606.857
2004-07-30,619.886
2004-08-02,621.247
2004-08-03,617.263
2004-08-04,606.842
2004-08-05,606.218
2004-08-06,608.552
2004-08-09,601.545
2004-08-10,604.147
2004-08-11,611.903
2004-08-12,608.627
2004-08-13,597.493
2004-08-16,590.507
2004-08-17,598.619
2004-08-18,605.77
2004-08-19,617.598
2004-08-20,619.836
2004-08-23,622.386
2004-08-24,624.187
2004-08-25,624.869
2004-08-26,628.052
2004-08-27,633.045
2004-08-30,631.182
2004-08-31,627.711
2004-09-01,631.288
2004-09-02,633.95
2004-09-03,621.081
2004-09-06,632.277
2004-09-07,638.12
2004-09-08,638.047
2004-09-09,628.848
2004-09-10,626.826
2004-09-13,631.266
2004-09-14,635.871
2004-09-15,623.594
2004-09-16,622.169
2004-09-17,616.732
2004-09-20,617.91
2004-09-21,616.965
2004-09-22,611.729
2004-09-23,613.419
2004-09-24,602.958
2004-09-27,599.263
2004-09-28,595.067
2004-09-29,596.809
2004-09-30,608.4
2004-10-01,616.128
2004-10-04,628.29
2004-10-05,627.56
2004-10-06,631.797
2004-10-07,628.699
2004-10-08,635.138
2004-10-11,638.191
2004-10-12,627.199
2004-10-13,625.33
2004-10-14,620.75
2004-10-15,620.531
2004-10-18,616.62
2004-10-19,625.564
2004-10-20,617.589
2004-10-21,617.176
2004-10-22,621.134
2004-10-25,617.397
2004-10-26,618.107
2004-10-27,620.94
2004-10-28,633.024
2004-10-29,628.077
2004-11-01,622.712
2004-11-02,633.898
2004-11-03,634.436
2004-11-04,639.727
2004-11-05,647.851
2004-11-08,644.166
2004-11-09,640.224
2004-11-10,632.337
2004-11-11,628.34
2004-11-12,643.51
2004-11-15,657.705
2004-11-16,657.555
2004-11-17,662.528
2004-11-18,661.012
2004-11-19,669.855
2004-11-22,655.425
2004-11-23,653.4
2004-11-24,657.964
2004-11-25,661.852
2004-11-26,658.721
2004-11-29,669.074
2004-11-30,664.949
2004-12-01,657.565
2004-12-02,667.439
2004-12-03,676.661
2004-12-06,672.15
2004-12-07,663.345
2004-12-08,655.611
2004-12-09,644.699
2004-12-10,638.354
2004-12-13,644.877
2004-12-14,648.688
2004-12-15,659.194
2004-12-16,657.811
2004-12-17,662.933
2004-12-20,665.751
2004-12-21,666.032
2004-12-22,673.464
2004-12-23,676.519
2004-12-24,683.884
2004-12-27,687.781
2004-12-28,692.218
2004-12-29,684.841
2004-12-30,698.875
2004-12-31,702.728
2005-01-03,699.962
2005-01-04,691.855
2005-01-05,688.355
2005-01-06,682.339
2005-01-07,680.432
2005-01-10,682.874
2005-01-11,693.869
2005-01-12,696.527
2005-01-13,691.485
2005-01-14,693.586
2005-01-17,698.689
2005-01-18,692.679
2005-01-19,691.504
2005-01-20,679.797
2005-01-21,676.48
2005-01-24,683.818
2005-01-25,673.776
2005-01-26,685.302
2005-01-27,680.598
2005-01-28,678.182
2005-01-31,681.789
2005-02-01,678.801
2005-02-02,681.212
2005-02-03,674.156
2005-02-04,677.553
2005-02-07,678.867
2005-02-08,671.242
2005-02-09,672.204
2005-02-10,676.125
2005-02-11,675.549
2005-02-14,685.024
2005-02-15,686.919
2005-02-16,680.72
2005-02-17,676.813
2005-02-18,677.79
2005-02-21,679.547
2005-02-22,685.818
2005-02-23,672.536
2005-02-24,672.376
2005-02-25,679.618
2005-02-28,691.537
2005-03-01,691.395
2005-03-02,690.28
2005-03-03,692.045
2005-03-04,696.808
2005-03-07,696.661
2005-03-08,699.136
2005-03-09,706.369
2005-03-10,699.534
2005-03-11,703.544
2005-03-14,694.534
2005-03-15,696.563
2005-03-16,700.348
2005-03-17,693.597
2005-03-18,696.62
2005-03-21,695.493
2005-03-22,694.489
2005-03-23,684.603
2005-03-24,677.373
2005-03-25,680.732
2005-03-28,680.624
2005-03-29,667.834
2005-03-30,664.974
2005-03-31,673.649
2005-04-01,674.777
2005-04-04,666.166
2005-04-05,669.261
2005-04-06,672.291
2005-04-07,674.228
2005-04-08,675.372
2005-04-11,674.017
2005-04-12,665.387
2005-04-13,669.062
2005-04-14,659.815
2005-04-15,652.773
2005-04-18,630.04
2005-04-19,640.739
2005-04-20,645.223
2005-04-21,641.642
2005-04-22,650.551
2005-04-25,653.29
2005-04-26,648.558
2005-04-27,648.324
2005-04-28,647.649
2005-04-29,654.193
2005-05-02,655.496
2005-05-03,655.402
2005-05-04,660.841
2005-05-05,659.829
2005-05-06,669.483
2005-05-09,663.687
2005-05-10,661.616
2005-05-11,658.652
2005-05-12,650.25
2005-05-13,644.874
2005-05-16,639.962
2005-05-17,634.763
2005-05-18,633.905
2005-05-19,646.005
2005-05-20,641.477
2005-05-23,649.277
2005-05-24,649.495
2005-05-25,641.783
2005-05-26,639.175
2005-05-27,645.323
2005-05-30,651.26
2005-05-31,652.552
2005-06-01,651.882
2005-06-02,651.844
2005-06-03,655.257
2005-06-06,658.68
2005-06-07,655.911
2005-06-08,658.939
2005-06-09,646.8
2005-06-10,648.17
2005-06-13,641.407
2005-06-14,643.528
2005-06-15,648.575
2005-06-16,651.256
2005-06-17,657.922
2005-06-20,653.124
2005-06-21,659.169
2005-06-22,659.128
2005-06-23,659.752
2005-06-24,656.027
2005-06-27,648.747
2005-06-28,650.061
2005-06-29,651.371
2005-06-30,648.853
2005-07-01,646.211
2005-07-04,648.635
2005-07-05,647.283
2005-07-06,646.044
2005-07-07,644.166
2005-07-08,641.164
2005-07-11,647.174
2005-07-12,653.581
2005-07-13,645.443
2005-07-14,649.721
2005-07-15,650.318
2005-07-18,653.228
2005-07-19,644.727
2005-07-20,642.65
2005-07-21,659.077
2005-07-22,652.613
2005-07-25,648.705
2005-07-26,643.914
2005-07-27,649.047
2005-07-28,649.579
2005-07-29,653.056
2005-08-01,656.431
2005-08-02,661.309
2005-08-03,664.967
2005-08-04,660.302
2005-08-05,648.638
2005-08-08,651.212
2005-08-09,657.286
2005-08-10,678.768
2005-08-11,693.935
2005-08-12,698.971
2005-08-15,700.907
2005-08-16,703.861
2005-08-17,701.094
2005-08-18,698.109
2005-08-19,696.464
2005-08-22,715.239
2005-08-23,713.502
2005-08-24,714.626
2005-08-25,710.584
2005-08-26,715.75
2005-08-29,701.309
2005-08-30,705.277
2005-08-31,705.565
2005-09-01,715.954
2005-09-02,721.653
2005-09-05,731.473
2005-09-06,724.728
2005-09-07,722.126
2005-09-08,715.625
2005-09-09,731.07
2005-09-12,741.572
2005-09-13,737.64
2005-09-14,740.046
2005-09-15,746.018
2005-09-16,739.463
2005-09-19,739.929
2005-09-20,751.341
2005-09-21,756.928
2005-09-22,749.943
2005-09-23,745.731
2005-09-26,758.77
2005-09-27,750.231
2005-09-28,765.792
2005-09-29,782.866
2005-09-30,776.142
2005-10-03,767.616
2005-10-04,777.406
2005-10-05,775.054
2005-10-06,754.286
2005-10-07,752.292
2005-10-10,749.264
2005-10-11,768.19
2005-10-12,768.415
2005-10-13,767.271
2005-10-14,768.428
2005-10-17,759.023
2005-10-18,751.412
2005-10-19,744.464
2005-10-20,748.449
2005-10-21,748.774
2005-10-24,745.931
2005-10-25,759.429
2005-10-26,758.432
2005-10-27,770.396
2005-10-28,763.083
2005-10-31,773.026
2005-11-01,790.144
2005-11-02,791.818
2005-11-03,789.79
2005-11-04,797.424
2005-11-07,801.9
2005-11-08,804.332
2005-11-09,799.57
2005-11-10,793.894
2005-11-11,799.779
