Date,SPAIN IMI VALUE IMI (Large+Mid+Small Cap)
2001-01-01,276.302
2001-01-02,280.419
2001-01-03,283.413
2001-01-04,288.723
2001-01-05,289.573
2001-01-08,290.96
2001-01-09,287.228
2001-01-10,287.655
2001-01-11,292.382
2001-01-12,293.597
2001-01-15,290.863
2001-01-16,287.721
2001-01-17,288.096
2001-01-18,294.656
2001-01-19,290.355
2001-01-22,291.568
2001-01-23,293.353
2001-01-24,288.51
2001-01-25,289.188
2001-01-26,289.558
2001-01-29,284.909
2001-01-30,290.739
2001-01-31,295.287
2001-02-01,299.193
2001-02-02,291.779
2001-02-05,294.401
2001-02-06,295.695
2001-02-07,294.444
2001-02-08,293.616
2001-02-09,294.666
2001-02-12,300.123
2001-02-13,297.803
2001-02-14,292.589
2001-02-15,288.438
2001-02-16,289.203
2001-02-19,292.549
2001-02-20,286.16
2001-02-21,285.301
2001-02-22,281.02
2001-02-23,278.985
2001-02-26,281.2
2001-02-27,284.564
2001-02-28,285.131
2001-03-01,286.031
2001-03-02,288.772
2001-03-05,288.241
2001-03-06,293.223
2001-03-07,293.793
2001-03-08,294.742
2001-03-09,293.374
2001-03-12,288.125
2001-03-13,283.848
2001-03-14,279.461
2001-03-15,280.356
2001-03-16,272.895
2001-03-19,272.378
2001-03-20,274.629
2001-03-21,266.425
2001-03-22,254.966
2001-03-23,262.939
2001-03-26,267.83
2001-03-27,272.757
2001-03-28,269.085
2001-03-29,268.091
2001-03-30,271.969
2001-04-02,272.46
2001-04-03,267.671
2001-04-04,276.494
2001-04-05,277.799
2001-04-06,278.76
2001-04-09,281.881
2001-04-10,279.074
2001-04-11,276.715
2001-04-12,279.942
2001-04-13,279.942
2001-04-16,277.075
2001-04-17,274.033
2001-04-18,274.971
2001-04-19,278.03
2001-04-20,280.622
2001-04-23,275.885
2001-04-24,278.67
2001-04-25,279.234
2001-04-26,281.549
2001-04-27,279.838
2001-04-30,280.883
2001-05-01,282.372
2001-05-02,279.805
2001-05-03,278.338
2001-05-04,278.902
2001-05-07,278.723
2001-05-08,278.741
2001-05-09,278.565
2001-05-10,279.372
2001-05-11,276.468
2001-05-14,274.679
2001-05-15,275.988
2001-05-16,278.378
2001-05-17,279.165
2001-05-18,281.296
2001-05-21,277.854
2001-05-22,273.383
2001-05-23,271.892
2001-05-24,270.919
2001-05-25,268.097
2001-05-28,270.178
2001-05-29,266.541
2001-05-30,268.299
2001-05-31,266.644
2001-06-01,266.524
2001-06-04,269.393
2001-06-05,270.735
2001-06-06,268.948
2001-06-07,270.638
2001-06-08,271.638
2001-06-11,269.55
2001-06-12,269.878
2001-06-13,271.736
2001-06-14,272.944
2001-06-15,273.651
2001-06-18,269.775
2001-06-19,268.511
2001-06-20,265.119
2001-06-21,262.519
2001-06-22,263.371
2001-06-25,266.186
2001-06-26,265.032
2001-06-27,263.628
2001-06-28,260.466
2001-06-29,261.022
2001-07-02,263.303
2001-07-03,263.413
2001-07-04,263.089
2001-07-05,259.282
2001-07-06,256.987
2001-07-09,258.763
2001-07-10,258.074
2001-07-11,258.403
2001-07-12,255.757
2001-07-13,257.326
2001-07-16,258.099
2001-07-17,258.333
2001-07-18,262.453
2001-07-19,263.002
2001-07-20,263.727
2001-07-23,264.601
2001-07-24,266.169
2001-07-25,264.555
2001-07-26,264.844
2001-07-27,265.262
2001-07-30,269.384
2001-07-31,269.814
2001-08-01,272.218
2001-08-02,273.919
2001-08-03,274.103
2001-08-06,273.144
2001-08-07,271.466
2001-08-08,270.077
2001-08-09,272.043
2001-08-10,273.669
2001-08-13,276.346
2001-08-14,276.317
2001-08-15,280.536
2001-08-16,278.523
2001-08-17,279.034
2001-08-20,278.242
2001-08-21,278.972
2001-08-22,284.147
2001-08-23,282.537
2001-08-24,283.858
2001-08-27,281.254
2001-08-28,279.548
2001-08-29,279.267
2001-08-30,275.189
2001-08-31,276.161
2001-09-03,273.553
2001-09-04,270.563
2001-09-05,268.01
2001-09-06,266.273
2001-09-07,268.228
2001-09-10,264.63
2001-09-11,258.736
2001-09-12,257.926
2001-09-13,259.678
2001-09-14,255.7
2001-09-17,252.854
2001-09-18,251.477
2001-09-19,249.99
2001-09-20,242.83
2001-09-21,231.954
2001-09-24,238.958
2001-09-25,244.168
2001-09-26,245.454
2001-09-27,249.458
2001-09-28,250.81
2001-10-01,251.429
2001-10-02,255.186
2001-10-03,255.631
2001-10-04,257.38
2001-10-05,252.608
2001-10-08,254.632
2001-10-09,254.702
2001-10-10,258.339
2001-10-11,255.355
2001-10-12,256.488
2001-10-15,255.973
2001-10-16,257.913
2001-10-17,260.868
2001-10-18,257.285
2001-10-19,252.307
2001-10-22,253.734
2001-10-23,254.836
2001-10-24,255.532
2001-10-25,252.622
2001-10-26,253.498
2001-10-29,256.747
2001-10-30,255.952
2001-10-31,258.558
2001-11-01,259.182
2001-11-02,256.218
2001-11-05,257.549
2001-11-06,256.953
2001-11-07,259.026
2001-11-08,262.017
2001-11-09,260.542
2001-11-12,257.673
2001-11-13,257.023
2001-11-14,257.35
2001-11-15,253.487
2001-11-16,254.906
2001-11-19,258.128
2001-11-20,258.23
2001-11-21,255.118
2001-11-22,260.022
2001-11-23,259.54
2001-11-26,260.122
2001-11-27,258.757
2001-11-28,259.032
2001-11-29,258.775
2001-11-30,262.613
2001-12-03,261.348
2001-12-04,265.229
2001-12-05,268.703
2001-12-06,269.625
2001-12-07,266.092
2001-12-10,263.157
2001-12-11,265.078
2001-12-12,264.473
2001-12-13,259.775
2001-12-14,262.472
2001-12-17,268.329
2001-12-18,262.892
2001-12-19,261.71
2001-12-20,259.93
2001-12-21,260.05
2001-12-24,257.455
2001-12-25,257.455
2001-12-26,257.675
2001-12-27,261.221
2001-12-28,259.98
2001-12-31,262.531
2002-01-01,262.531
2002-01-02,265.858
2002-01-03,268.161
2002-01-04,263.095
2002-01-07,256.38
2002-01-08,255.02
2002-01-09,251.851
2002-01-10,252.976
2002-01-11,254.108
2002-01-14,252.122
2002-01-15,252.217
2002-01-16,247.678
2002-01-17,251.279
2002-01-18,252.036
2002-01-21,249.519
2002-01-22,250.504
2002-01-23,251.664
2002-01-24,252.234
2002-01-25,248.78
2002-01-28,250.433
2002-01-29,248.516
2002-01-30,246.545
2002-01-31,247.289
2002-02-01,248.582
2002-02-04,248.374
2002-02-05,246.825
2002-02-06,245.375
2002-02-07,246.88
2002-02-08,248.315
2002-02-11,248.786
2002-02-12,247.933
2002-02-13,248.343
2002-02-14,250.601
2002-02-15,251.376
2002-02-18,248.908
2002-02-19,246.86
2002-02-20,246.942
2002-02-21,247.215
2002-02-22,247.892
2002-02-25,249.432
2002-02-26,249.708
2002-02-27,253.54
2002-02-28,254.162
2002-03-01,257.693
2002-03-04,261.147
2002-03-05,258.567
2002-03-06,259.747
2002-03-07,263.6
2002-03-08,263.471
2002-03-11,264.707
2002-03-12,261.497
2002-03-13,260.29
2002-03-14,264.117
2002-03-15,264.971
2002-03-18,266.291
2002-03-19,268.113
2002-03-20,267.095
2002-03-21,266.359
2002-03-22,264.84
2002-03-25,261.514
2002-03-26,260.201
2002-03-27,259.808
2002-03-28,261.395
2002-03-29,261.395
2002-04-01,263.538
2002-04-02,263.656
2002-04-03,264.193
2002-04-04,263.742
2002-04-05,263.383
2002-04-08,259.656
2002-04-09,260.757
2002-04-10,263.533
2002-04-11,262.912
2002-04-12,262.052
2002-04-15,263.826
2002-04-16,267.449
2002-04-17,268.725
2002-04-18,269.347
2002-04-19,270.54
2002-04-22,270.55
2002-04-23,270.106
2002-04-24,272.091
2002-04-25,271.813
2002-04-26,271.316
2002-04-29,271.377
2002-04-30,271.9
2002-05-01,273.439
2002-05-02,270.771
2002-05-03,272.673
2002-05-06,271.873
2002-05-07,269.472
2002-05-08,271.126
2002-05-09,269.82
2002-05-10,269.084
2002-05-13,271.356
2002-05-14,270.264
2002-05-15,273.823
2002-05-16,272.247
2002-05-17,274.325
2002-05-20,273.264
2002-05-21,272.444
2002-05-22,274.869
2002-05-23,275.014
2002-05-24,276.948
2002-05-27,276.433
2002-05-28,278.725
2002-05-29,279.344
2002-05-30,278.492
2002-05-31,277.907
2002-06-03,279.083
2002-06-04,273.861
2002-06-05,270.459
2002-06-06,273.069
2002-06-07,270.536
2002-06-10,270.674
2002-06-11,271.156
2002-06-12,266.806
2002-06-13,264.251
2002-06-14,258.519
2002-06-17,266.631
2002-06-18,270.575
2002-06-19,267.702
2002-06-20,265.856
2002-06-21,261.656
2002-06-24,254.461
2002-06-25,256.144
2002-06-26,258.388
2002-06-27,257.927
2002-06-28,267.088
2002-07-01,266.951
2002-07-02,259.554
2002-07-03,253.371
2002-07-04,257.17
2002-07-05,268.479
2002-07-08,274.08
2002-07-09,272.455
2002-07-10,266.116
2002-07-11,259.419
2002-07-12,260.358
2002-07-15,253.356
2002-07-16,250.55
2002-07-17,257.729
2002-07-18,262.005
2002-07-19,251.319
2002-07-22,241.845
2002-07-23,234.301
2002-07-24,230.033
2002-07-25,239.005
2002-07-26,234.167
2002-07-29,246.557
2002-07-30,238.662
2002-07-31,234.276
2002-08-01,227.382
2002-08-02,230.272
2002-08-05,227.557
2002-08-06,229.257
2002-08-07,227.151
2002-08-08,237.068
2002-08-09,240.308
2002-08-12,236.038
2002-08-13,238.046
2002-08-14,233.539
2002-08-15,231.8
2002-08-16,239.78
2002-08-19,247.0
2002-08-20,242.584
2002-08-21,245.943
2002-08-22,248.569
2002-08-23,245.592
2002-08-26,243.919
2002-08-27,252.714
2002-08-28,244.835
2002-08-29,242.501
2002-08-30,243.962
2002-09-02,241.303
2002-09-03,237.106
2002-09-04,236.718
2002-09-05,233.646
2002-09-06,238.78
2002-09-09,234.411
2002-09-10,238.002
2002-09-11,245.106
2002-09-12,237.327
2002-09-13,233.524
2002-09-16,229.792
2002-09-17,226.963
2002-09-18,222.274
2002-09-19,219.328
2002-09-20,215.696
2002-09-23,209.642
2002-09-24,202.971
2002-09-25,205.645
2002-09-26,215.284
2002-09-27,213.468
2002-09-30,208.958
2002-10-01,205.799
2002-10-02,214.275
2002-10-03,213.268
2002-10-04,208.778
2002-10-07,206.665
2002-10-08,204.911
2002-10-09,202.34
2002-10-10,204.677
2002-10-11,212.239
2002-10-14,210.759
2002-10-15,219.928
2002-10-16,218.13
2002-10-17,220.838
2002-10-18,221.013
2002-10-21,222.252
2002-10-22,221.485
2002-10-23,215.6
2002-10-24,220.896
2002-10-25,222.714
2002-10-28,225.441
2002-10-29,220.61
2002-10-30,220.796
2002-10-31,226.886
2002-11-01,228.295
2002-11-04,235.943
2002-11-05,238.203
2002-11-06,236.642
2002-11-07,231.043
2002-11-08,232.089
2002-11-11,232.416
2002-11-12,234.284
2002-11-13,233.076
2002-11-14,237.545
2002-11-15,236.649
2002-11-18,240.978
2002-11-19,240.919
2002-11-20,238.954
2002-11-21,246.543
2002-11-22,246.897
2002-11-25,246.914
2002-11-26,243.441
2002-11-27,250.818
2002-11-28,251.028
2002-11-29,250.358
2002-12-02,253.917
2002-12-03,251.177
2002-12-04,248.998
2002-12-05,246.616
2002-12-06,248.427
2002-12-09,243.852
2002-12-10,246.11
2002-12-11,249.259
2002-12-12,245.563
2002-12-13,240.573
2002-12-16,249.783
2002-12-17,249.903
2002-12-18,245.512
2002-12-19,243.886
2002-12-20,245.931
2002-12-23,247.95
2002-12-24,248.976
2002-12-25,248.976
2002-12-26,249.604
2002-12-27,247.37
2002-12-30,250.279
2002-12-31,251.261
2003-01-01,251.261
2003-01-02,257.094
2003-01-03,255.653
2003-01-06,257.224
2003-01-07,258.025
2003-01-08,259.085
2003-01-09,263.16
2003-01-10,264.185
2003-01-13,267.996
2003-01-14,272.033
2003-01-15,272.704
2003-01-16,271.689
2003-01-17,268.777
2003-01-20,265.832
2003-01-21,263.179
2003-01-22,260.542
2003-01-23,264.454
2003-01-24,264.814
2003-01-27,256.012
2003-01-28,252.521
2003-01-29,254.105
2003-01-30,256.185
2003-01-31,254.705
2003-02-03,257.298
2003-02-04,255.432
2003-02-05,259.898
2003-02-06,256.32
2003-02-07,252.181
2003-02-10,250.824
2003-02-11,254.626
2003-02-12,252.182
2003-02-13,254.377
2003-02-14,258.566
2003-02-17,261.613
2003-02-18,265.091
2003-02-19,261.271
2003-02-20,261.999
2003-02-21,263.981
2003-02-24,258.859
2003-02-25,252.86
2003-02-26,252.353
2003-02-27,256.443
2003-02-28,260.352
2003-03-03,260.896
2003-03-04,258.31
2003-03-05,260.934
2003-03-06,259.652
2003-03-07,258.524
2003-03-10,254.101
2003-03-11,254.041
2003-03-12,247.464
2003-03-13,254.127
2003-03-14,260.667
2003-03-17,263.72
2003-03-18,262.106
2003-03-19,264.245
2003-03-20,261.616
2003-03-21,269.276
2003-03-24,262.278
2003-03-25,270.689
2003-03-26,270.897
2003-03-27,267.034
2003-03-28,268.999
2003-03-31,266.987
2003-04-01,270.524
2003-04-02,275.328
2003-04-03,277.663
2003-04-04,278.539
2003-04-07,281.792
2003-04-08,282.079
2003-04-09,284.765
2003-04-10,286.771
2003-04-11,285.36
2003-04-14,287.61
2003-04-15,289.915
2003-04-16,289.061
2003-04-17,292.742
2003-04-18,292.742
2003-04-21,291.48
2003-04-22,294.665
2003-04-23,294.21
2003-04-24,292.75
2003-04-25,290.304
2003-04-28,294.029
2003-04-29,293.529
2003-04-30,293.901
2003-05-01,296.601
2003-05-02,297.214
2003-05-05,299.336
2003-05-06,305.449
2003-05-07,301.187
2003-05-08,297.398
2003-05-09,303.504
2003-05-12,306.493
2003-05-13,304.641
2003-05-14,302.813
2003-05-15,305.851
2003-05-16,309.671
2003-05-19,304.81
2003-05-20,305.698
2003-05-21,303.437
2003-05-22,307.526
2003-05-23,311.896
2003-05-26,313.744
2003-05-27,314.645
2003-05-28,316.301
2003-05-29,318.779
2003-05-30,318.978
2003-06-02,321.915
2003-06-03,320.366
2003-06-04,322.612
2003-06-05,324.392
2003-06-06,329.06
2003-06-09,328.097
2003-06-10,329.387
2003-06-11,337.638
2003-06-12,342.766
2003-06-13,346.049
2003-06-16,354.361
2003-06-17,355.276
2003-06-18,353.393
2003-06-19,345.206
2003-06-20,353.091
2003-06-23,341.547
2003-06-24,337.416
2003-06-25,342.635
2003-06-26,339.694
2003-06-27,342.225
2003-06-30,336.587
2003-07-01,333.705
2003-07-02,337.013
2003-07-03,337.87
2003-07-04,337.3
2003-07-07,342.17
2003-07-08,343.322
2003-07-09,339.784
2003-07-10,336.839
2003-07-11,343.787
2003-07-14,345.755
2003-07-15,342.9
2003-07-16,337.866
2003-07-17,337.16
2003-07-18,335.313
2003-07-21,334.316
2003-07-22,336.669
2003-07-23,338.057
2003-07-24,346.515
2003-07-25,344.639
2003-07-28,349.701
2003-07-29,344.956
2003-07-30,343.747
2003-07-31,343.561
2003-08-01,340.765
2003-08-04,340.66
2003-08-05,343.061
2003-08-06,339.051
2003-08-07,338.551
2003-08-08,338.08
2003-08-11,339.597
2003-08-12,342.553
2003-08-13,341.31
2003-08-14,345.28
2003-08-15,345.034
2003-08-18,344.501
2003-08-19,342.398
2003-08-20,342.242
2003-08-21,338.25
2003-08-22,335.271
2003-08-25,334.96
2003-08-26,332.905
2003-08-27,334.318
2003-08-28,336.059
2003-08-29,335.245
2003-09-01,338.737
2003-09-02,335.413
2003-09-03,335.844
2003-09-04,337.954
2003-09-05,341.079
2003-09-08,345.643
2003-09-09,345.621
2003-09-10,342.429
2003-09-11,340.602
2003-09-12,340.414
2003-09-15,342.422
2003-09-16,342.376
2003-09-17,344.334
2003-09-18,347.482
2003-09-19,347.248
2003-09-22,344.276
2003-09-23,342.778
2003-09-24,340.026
2003-09-25,340.407
2003-09-26,334.216
2003-09-29,333.721
2003-09-30,334.605
2003-10-01,339.171
2003-10-02,339.026
2003-10-03,345.061
2003-10-06,344.216
2003-10-07,346.017
2003-10-08,350.012
2003-10-09,352.914
2003-10-10,353.301
2003-10-13,354.625
2003-10-14,355.006
2003-10-15,354.607
2003-10-16,355.346
2003-10-17,352.608
2003-10-20,352.838
2003-10-21,355.63
2003-10-22,353.069
2003-10-23,350.387
2003-10-24,352.33
2003-10-27,355.394
2003-10-28,356.537
2003-10-29,356.723
2003-10-30,363.392
2003-10-31,362.774
2003-11-03,364.546
2003-11-04,364.749
2003-11-05,363.836
2003-11-06,364.886
2003-11-07,368.984
2003-11-10,366.497
2003-11-11,365.099
2003-11-12,371.395
2003-11-13,374.761
2003-11-14,378.896
2003-11-17,370.431
2003-11-18,373.307
2003-11-19,374.445
2003-11-20,374.555
2003-11-21,377.254
2003-11-24,377.546
2003-11-25,379.23
2003-11-26,381.692
2003-11-27,382.151
2003-11-28,386.106
2003-12-01,393.003
2003-12-02,395.791
2003-12-03,398.482
2003-12-04,395.683
2003-12-05,397.389
2003-12-08,399.893
2003-12-09,399.27
2003-12-10,398.727
2003-12-11,400.112
2003-12-12,404.526
2003-12-15,407.447
2003-12-16,409.045
2003-12-17,413.902
2003-12-18,418.235
2003-12-19,418.97
2003-12-22,422.317
2003-12-23,426.478
2003-12-24,427.679
2003-12-25,427.679
2003-12-26,427.508
2003-12-29,432.414
2003-12-30,434.718
2003-12-31,437.598
2004-01-01,437.598
2004-01-02,443.55
2004-01-05,447.534
2004-01-06,450.218
2004-01-07,445.565
2004-01-08,444.856
2004-01-09,450.55
2004-01-12,449.548
2004-01-13,449.394
2004-01-14,445.17
2004-01-15,441.071
2004-01-16,435.134
2004-01-19,434.92
2004-01-20,440.779
2004-01-21,447.664
2004-01-22,453.495
2004-01-23,452.389
2004-01-26,443.463
2004-01-27,446.047
2004-01-28,449.333
2004-01-29,436.393
2004-01-30,435.758
2004-02-02,437.14
2004-02-03,440.555
2004-02-04,435.865
2004-02-05,440.97
2004-02-06,449.113
2004-02-09,453.743
2004-02-10,456.5
2004-02-11,456.323
2004-02-12,463.514
2004-02-13,460.679
2004-02-16,461.96
2004-02-17,461.723
2004-02-18,462.711
2004-02-19,462.886
2004-02-20,454.541
2004-02-23,454.829
2004-02-24,453.099
2004-02-25,449.702
2004-02-26,443.839
2004-02-27,448.882
2004-03-01,450.009
2004-03-02,447.546
2004-03-03,437.24
2004-03-04,443.272
2004-03-05,452.1
2004-03-08,450.829
2004-03-09,449.266
2004-03-10,443.948
2004-03-11,435.003
2004-03-12,428.35
2004-03-15,412.04
2004-03-16,421.936
2004-03-17,424.768
2004-03-18,424.528
2004-03-19,425.871
2004-03-22,419.579
2004-03-23,420.717
2004-03-24,417.392
2004-03-25,422.666
2004-03-26,422.428
2004-03-29,428.097
2004-03-30,429.221
2004-03-31,433.754
2004-04-01,439.856
2004-04-02,441.35
2004-04-05,437.595
2004-04-06,440.538
2004-04-07,445.916
2004-04-08,449.083
2004-04-09,449.083
2004-04-12,447.822
2004-04-13,443.134
2004-04-14,438.514
2004-04-15,436.93
2004-04-16,446.258
2004-04-19,442.959
2004-04-20,440.437
2004-04-21,434.539
2004-04-22,435.761
2004-04-23,436.118
2004-04-26,439.939
2004-04-27,441.198
2004-04-28,432.509
2004-04-29,432.306
2004-04-30,431.177
2004-05-03,433.874
2004-05-04,436.298
2004-05-05,442.211
2004-05-06,434.866
2004-05-07,423.739
2004-05-10,410.857
2004-05-11,414.189
2004-05-12,413.847
2004-05-13,413.294
2004-05-14,412.081
2004-05-17,410.765
2004-05-18,411.392
2004-05-19,423.098
2004-05-20,415.379
2004-05-21,417.477
2004-05-24,419.559
2004-05-25,422.394
2004-05-26,426.975
2004-05-27,435.06
2004-05-28,432.45
2004-05-31,432.333
2004-06-01,427.049
2004-06-02,430.936
2004-06-03,429.268
2004-06-04,436.303
2004-06-07,443.014
2004-06-08,440.947
2004-06-09,433.787
2004-06-10,436.999
2004-06-11,432.158
2004-06-14,429.609
2004-06-15,434.333
2004-06-16,435.368
2004-06-17,438.875
2004-06-18,443.111
2004-06-21,442.866
2004-06-22,438.006
2004-06-23,441.351
2004-06-24,447.482
2004-06-25,441.885
2004-06-28,445.202
2004-06-29,439.528
2004-06-30,438.158
2004-07-01,439.243
2004-07-02,441.505
2004-07-05,442.623
2004-07-06,441.167
2004-07-07,446.251
2004-07-08,448.435
2004-07-09,446.722
2004-07-12,447.435
2004-07-13,445.847
2004-07-14,444.008
2004-07-15,442.165
2004-07-16,445.831
2004-07-19,444.37
2004-07-20,442.785
2004-07-21,438.588
2004-07-22,434.833
2004-07-23,421.197
2004-07-26,415.78
2004-07-27,418.409
2004-07-28,414.744
2004-07-29,415.131
2004-07-30,416.398
2004-08-02,415.764
2004-08-03,419.408
2004-08-04,415.378
2004-08-05,416.945
2004-08-06,417.617
2004-08-09,415.241
2004-08-10,419.169
2004-08-11,412.804
2004-08-12,413.462
2004-08-13,414.862
2004-08-16,414.56
2004-08-17,417.372
2004-08-18,417.568
2004-08-19,421.608
2004-08-20,418.6
2004-08-23,418.676
2004-08-24,414.876
2004-08-25,413.347
2004-08-26,415.87
2004-08-27,417.468
2004-08-30,417.836
2004-08-31,422.291
2004-09-01,427.217
2004-09-02,429.557
2004-09-03,428.812
2004-09-06,431.826
2004-09-07,431.347
2004-09-08,430.969
2004-09-09,428.407
2004-09-10,434.036
2004-09-13,433.815
2004-09-14,434.138
2004-09-15,424.789
2004-09-16,425.77
2004-09-17,426.048
2004-09-20,423.817
2004-09-21,428.729
2004-09-22,425.402
2004-09-23,425.971
2004-09-24,425.834
2004-09-27,424.932
2004-09-28,428.673
2004-09-29,430.997
2004-09-30,433.497
2004-10-01,439.544
2004-10-04,439.651
2004-10-05,440.319
2004-10-06,441.789
2004-10-07,441.468
2004-10-08,445.806
2004-10-11,444.097
2004-10-12,441.497
2004-10-13,440.098
2004-10-14,444.557
2004-10-15,448.277
2004-10-18,449.514
2004-10-19,451.774
2004-10-20,452.491
2004-10-21,455.845
2004-10-22,457.438
2004-10-25,455.664
2004-10-26,456.296
2004-10-27,461.347
2004-10-28,464.555
2004-10-29,464.916
2004-11-01,465.811
2004-11-02,467.39
2004-11-03,472.674
2004-11-04,476.697
2004-11-05,479.274
2004-11-08,480.008
2004-11-09,475.961
2004-11-10,475.584
2004-11-11,480.355
2004-11-12,484.28
2004-11-15,486.372
2004-11-16,484.179
2004-11-17,495.772
2004-11-18,495.902
2004-11-19,499.663
2004-11-22,497.454
2004-11-23,496.7
2004-11-24,500.762
2004-11-25,508.587
2004-11-26,508.249
2004-11-29,506.659
2004-11-30,506.494
2004-12-01,509.474
2004-12-02,508.42
2004-12-03,511.275
2004-12-06,513.417
2004-12-07,513.299
2004-12-08,507.163
2004-12-09,505.204
2004-12-10,505.346
2004-12-13,511.354
2004-12-14,511.459
2004-12-15,515.694
2004-12-16,512.658
2004-12-17,510.004
2004-12-20,517.069
2004-12-21,517.967
2004-12-22,524.324
2004-12-23,531.235
2004-12-24,532.612
2004-12-27,536.229
2004-12-28,537.51
2004-12-29,537.52
2004-12-30,537.497
2004-12-31,536.018
2005-01-03,534.01
2005-01-04,527.545
2005-01-05,520.078
2005-01-06,515.985
2005-01-07,510.258
2005-01-10,511.909
2005-01-11,513.899
2005-01-12,520.133
2005-01-13,521.802
2005-01-14,519.168
2005-01-17,522.868
2005-01-18,520.182
2005-01-19,520.018
2005-01-20,513.779
2005-01-21,514.006
2005-01-24,515.441
2005-01-25,514.965
2005-01-26,520.36
2005-01-27,522.484
2005-01-28,521.926
2005-01-31,526.042
2005-02-01,526.966
2005-02-02,531.328
2005-02-03,528.947
2005-02-04,535.104
2005-02-07,533.451
2005-02-08,534.206
2005-02-09,533.812
2005-02-10,537.319
2005-02-11,547.235
2005-02-14,550.652
2005-02-15,551.929
2005-02-16,549.498
2005-02-17,554.094
2005-02-18,555.015
2005-02-21,548.252
2005-02-22,549.763
2005-02-23,547.796
2005-02-24,549.252
2005-02-25,551.325
2005-02-28,553.539
2005-03-01,555.015
2005-03-02,550.621
2005-03-03,552.262
2005-03-04,565.866
2005-03-07,563.209
2005-03-08,565.559
2005-03-09,563.605
2005-03-10,559.901
2005-03-11,563.699
2005-03-14,559.88
2005-03-15,561.804
2005-03-16,556.218
2005-03-17,557.023
2005-03-18,555.585
2005-03-21,549.32
2005-03-22,553.984
2005-03-23,542.614
2005-03-24,545.239
2005-03-25,545.239
2005-03-28,541.412
2005-03-29,544.828
2005-03-30,542.971
2005-03-31,543.359
2005-04-01,542.919
2005-04-04,532.271
2005-04-05,538.798
2005-04-06,544.321
2005-04-07,547.097
2005-04-08,543.815
2005-04-11,545.899
2005-04-12,540.4
2005-04-13,545.321
2005-04-14,540.867
2005-04-15,533.931
2005-04-18,528.418
2005-04-19,531.374
2005-04-20,530.933
2005-04-21,531.303
2005-04-22,535.412
2005-04-25,532.781
2005-04-26,531.341
2005-04-27,526.688
2005-04-28,525.302
2005-04-29,524.512
2005-05-02,527.918
2005-05-03,534.715
2005-05-04,539.147
2005-05-05,539.545
2005-05-06,537.401
2005-05-09,534.196
2005-05-10,531.211
2005-05-11,528.374
2005-05-12,526.012
2005-05-13,526.914
2005-05-16,524.175
2005-05-17,523.69
2005-05-18,533.219
2005-05-19,534.423
2005-05-20,527.451
2005-05-23,530.199
2005-05-24,529.199
2005-05-25,529.139
2005-05-26,530.92
2005-05-27,531.067
2005-05-30,532.797
2005-05-31,523.045
2005-06-01,526.884
2005-06-02,527.324
2005-06-03,524.804
2005-06-06,522.728
2005-06-07,527.316
2005-06-08,525.595
2005-06-09,519.885
2005-06-10,521.407
2005-06-13,518.975
2005-06-14,521.487
2005-06-15,521.892
2005-06-16,524.369
2005-06-17,533.914
2005-06-20,528.045
2005-06-21,531.918
2005-06-22,532.109
2005-06-23,532.485
2005-06-24,529.473
2005-06-27,531.188
2005-06-28,530.981
2005-06-29,533.604
2005-06-30,536.084
2005-07-01,534.822
2005-07-04,531.873
2005-07-05,533.288
2005-07-06,535.966
2005-07-07,526.602
2005-07-08,535.056
2005-07-11,543.87
2005-07-12,549.605
2005-07-13,548.019
2005-07-14,549.356
2005-07-15,545.323
2005-07-18,547.846
2005-07-19,548.172
2005-07-20,546.146
2005-07-21,553.151
2005-07-22,552.378
2005-07-25,552.027
2005-07-26,551.168
2005-07-27,552.128
2005-07-28,555.501
2005-07-29,557.673
2005-08-01,558.295
2005-08-02,561.013
2005-08-03,566.545
2005-08-04,563.906
2005-08-05,561.065
2005-08-08,566.333
2005-08-09,567.904
2005-08-10,574.065
2005-08-11,578.501
2005-08-12,577.178
2005-08-15,573.161
2005-08-16,568.693
2005-08-17,564.628
2005-08-18,555.402
2005-08-19,559.709
2005-08-22,566.306
2005-08-23,559.725
2005-08-24,559.639
2005-08-25,556.192
2005-08-26,553.382
2005-08-29,551.376
2005-08-30,546.906
2005-08-31,557.043
2005-09-01,571.964
2005-09-02,576.552
2005-09-05,581.352
2005-09-06,590.572
2005-09-07,590.504
2005-09-08,590.64
2005-09-09,594.098
2005-09-12,588.132
2005-09-13,583.774
2005-09-14,586.323
2005-09-15,583.215
2005-09-16,585.275
2005-09-19,581.236
2005-09-20,585.469
2005-09-21,581.418
2005-09-22,582.133
2005-09-23,586.245
2005-09-26,593.294
2005-09-27,590.397
2005-09-28,598.821
2005-09-29,598.968
2005-09-30,602.952
2005-10-03,599.497
2005-10-04,603.562
2005-10-05,596.261
2005-10-06,598.508
2005-10-07,596.057
2005-10-10,595.347
2005-10-11,591.612
2005-10-12,590.048
2005-10-13,577.575
2005-10-14,590.1
2005-10-17,589.485
2005-10-18,579.577
2005-10-19,576.315
2005-10-20,575.462
2005-10-21,575.652
2005-10-24,583.012
2005-10-25,583.153
2005-10-26,581.499
2005-10-27,575.387
2005-10-28,574.675
2005-10-31,582.367
2005-11-01,580.365
2005-11-02,584.69
2005-11-03,587.981
2005-11-04,574.017
2005-11-07,571.725
2005-11-08,571.287
2005-11-09,570.376
2005-11-10,571.369
